// Start Time: Unknown: 
// Update Rate: 60.0Hz 
// Filter Profile: human (46.1) 
// Firmware Version: 4.6.0
PacketCounter	SampleTimeFine	Year	Month	Day	Second	UTC_Nano	UTC_Year	UTC_Month	UTC_Day	UTC_Hour	UTC_Minute	UTC_Second	UTC_Valid	Acc_X	Acc_Y	Acc_Z	Mat[1][1]	Mat[2][1]	Mat[3][1]	Mat[1][2]	Mat[2][2]	Mat[3][2]	Mat[1][3]	Mat[2][3]	Mat[3][3] 
14521								0.067611	0.069265	9.756325	0.999491	0.030966	-0.007713	-0.031003	0.999508	-0.004682	0.007564	0.004919	0.999959	
14522								0.082584	0.040450	9.754733	0.999491	0.030951	-0.007702	-0.030988	0.999509	-0.004680	0.007553	0.004916	0.999959	
14523								0.069461	0.034048	9.752913	0.999491	0.030964	-0.007713	-0.031001	0.999508	-0.004669	0.007565	0.004905	0.999959	
14524								0.089790	0.059808	9.750698	0.999491	0.030944	-0.007734	-0.030980	0.999509	-0.004656	0.007586	0.004894	0.999959	
14525								0.073783	0.050120	9.781339	0.999491	0.030962	-0.007713	-0.030999	0.999509	-0.004656	0.007565	0.004892	0.999959	
14526								0.068022	0.062695	9.775482	0.999491	0.030960	-0.007720	-0.030996	0.999509	-0.004658	0.007572	0.004895	0.999959	
14527								0.084911	0.065183	9.764001	0.999491	0.030959	-0.007712	-0.030996	0.999509	-0.004658	0.007564	0.004895	0.999959	
14528								0.095547	0.040904	9.775719	0.999490	0.030979	-0.007694	-0.031015	0.999508	-0.004642	0.007546	0.004879	0.999960	
14529								0.079875	0.050208	9.735576	0.999491	0.030968	-0.007723	-0.031005	0.999508	-0.004680	0.007574	0.004917	0.999959	
14530								0.089845	0.054155	9.769857	0.999491	0.030949	-0.007724	-0.030986	0.999509	-0.004695	0.007575	0.004932	0.999959	
14531								0.079837	0.071339	9.777298	0.999491	0.030951	-0.007697	-0.030988	0.999509	-0.004707	0.007547	0.004943	0.999959	
14532								0.072093	0.052811	9.781337	0.999491	0.030948	-0.007702	-0.030985	0.999509	-0.004709	0.007553	0.004946	0.999959	
14533								0.080310	0.044160	9.754736	0.999492	0.030930	-0.007706	-0.030967	0.999509	-0.004709	0.007556	0.004946	0.999959	
14534								0.084555	0.060089	9.783159	0.999492	0.030933	-0.007682	-0.030970	0.999509	-0.004707	0.007532	0.004942	0.999959	
14535								0.084294	0.060335	9.783160	0.999491	0.030946	-0.007693	-0.030983	0.999509	-0.004696	0.007544	0.004932	0.999959	
14536								0.076818	0.041714	9.787200	0.999491	0.030940	-0.007714	-0.030977	0.999509	-0.004700	0.007565	0.004937	0.999959	
14537								0.085319	0.053173	9.802321	0.999492	0.030929	-0.007688	-0.030965	0.999509	-0.004695	0.007539	0.004931	0.999959	
14538								0.092109	0.052264	9.756560	0.999492	0.030941	-0.007697	-0.030978	0.999509	-0.004699	0.007547	0.004935	0.999959	
14539								0.074903	0.050603	9.768036	0.999492	0.030933	-0.007712	-0.030970	0.999509	-0.004734	0.007561	0.004971	0.999959	
14540								0.079057	0.046625	9.754735	0.999492	0.030927	-0.007733	-0.030965	0.999509	-0.004739	0.007582	0.004976	0.999959	
14541								0.083341	0.062737	9.783153	0.999492	0.030928	-0.007703	-0.030966	0.999509	-0.004767	0.007552	0.005003	0.999959	
14542								0.092697	0.046453	9.775721	0.999492	0.030926	-0.007709	-0.030963	0.999509	-0.004769	0.007558	0.005005	0.999959	
14543								0.078377	0.047650	9.754735	0.999492	0.030911	-0.007722	-0.030948	0.999510	-0.004723	0.007573	0.004959	0.999959	
14544								0.088213	0.051309	9.789020	0.999491	0.030940	-0.007712	-0.030977	0.999509	-0.004757	0.007561	0.004994	0.999959	
14545								0.068419	0.065169	9.762163	0.999491	0.030931	-0.007748	-0.030968	0.999509	-0.004764	0.007597	0.005002	0.999959	
14546								0.083607	0.036561	9.760600	0.999491	0.030943	-0.007756	-0.030980	0.999509	-0.004769	0.007605	0.005007	0.999959	
14547								0.090825	0.055807	9.756553	0.999491	0.030943	-0.007747	-0.030981	0.999509	-0.004769	0.007596	0.005006	0.999959	
14548								0.091895	0.048364	9.775720	0.999492	0.030925	-0.007750	-0.030962	0.999509	-0.004769	0.007599	0.005006	0.999959	
14549								0.082021	0.065488	9.783146	0.999492	0.030905	-0.007750	-0.030943	0.999510	-0.004784	0.007598	0.005021	0.999959	
14550								0.086177	0.061199	9.769848	0.999492	0.030918	-0.007783	-0.030956	0.999509	-0.004745	0.007633	0.004983	0.999958	
14551								0.067686	0.066902	9.762157	0.999492	0.030918	-0.007775	-0.030955	0.999510	-0.004745	0.007624	0.004983	0.999959	
14552								0.095540	0.044974	9.762423	0.999492	0.030898	-0.007775	-0.030936	0.999510	-0.004760	0.007624	0.004998	0.999958	
14553								0.085673	0.062109	9.769847	0.999492	0.030894	-0.007780	-0.030932	0.999510	-0.004763	0.007629	0.005001	0.999958	
14554								0.076810	0.051281	9.754729	0.999484	0.031184	-0.007712	-0.031222	0.999501	-0.004800	0.007558	0.005038	0.999959	
14555								0.065034	0.037270	9.772076	0.999484	0.031175	-0.007715	-0.031213	0.999501	-0.004817	0.007561	0.005055	0.999959	
14556								0.100587	0.054341	9.810004	0.999484	0.031183	-0.007694	-0.031221	0.999501	-0.004799	0.007541	0.005037	0.999959	
14557								0.064553	0.037739	9.772077	0.999485	0.031159	-0.007716	-0.031197	0.999502	-0.004786	0.007563	0.005025	0.999959	
14558								0.084855	0.063668	9.769844	0.999485	0.031138	-0.007731	-0.031175	0.999502	-0.004804	0.007578	0.005043	0.999959	
14559								0.089045	0.059624	9.756546	0.999484	0.031165	-0.007757	-0.031203	0.999501	-0.004813	0.007603	0.005053	0.999958	
14560								0.063493	0.066724	9.794608	0.999485	0.031151	-0.007763	-0.031188	0.999502	-0.004798	0.007610	0.005037	0.999958	
14561								0.085902	0.056913	9.789010	0.999484	0.031171	-0.007756	-0.031209	0.999501	-0.004800	0.007603	0.005039	0.999958	
14562								0.089913	0.052678	9.775716	0.999484	0.031174	-0.007765	-0.031212	0.999501	-0.004786	0.007612	0.005026	0.999958	
14563								0.063965	0.039587	9.772074	0.999484	0.031173	-0.007770	-0.031211	0.999501	-0.004788	0.007617	0.005028	0.999958	
14564								0.085350	0.057833	9.789009	0.999484	0.031173	-0.007758	-0.031211	0.999501	-0.004803	0.007605	0.005043	0.999958	
14565								0.088038	0.061316	9.756545	0.999484	0.031156	-0.007768	-0.031194	0.999502	-0.004773	0.007616	0.005013	0.999958	
14567								0.085670	0.063895	9.763192	0.999484	0.031156	-0.007765	-0.031193	0.999502	-0.004775	0.007612	0.005014	0.999958	
14568								0.074507	0.055666	9.754723	0.999485	0.031136	-0.007759	-0.031174	0.999502	-0.004820	0.007605	0.005060	0.999958	
14569								0.070094	0.060707	9.768014	0.999485	0.031133	-0.007765	-0.031171	0.999502	-0.004822	0.007611	0.005062	0.999958	
14570								0.092551	0.050980	9.762422	0.999486	0.031117	-0.007768	-0.031155	0.999503	-0.004823	0.007614	0.005062	0.999958	
14571								0.073911	0.056843	9.754721	0.999486	0.031116	-0.007759	-0.031154	0.999503	-0.004822	0.007605	0.005062	0.999958	
14572								0.087973	0.056125	9.775714	0.999486	0.031110	-0.007780	-0.031148	0.999503	-0.004827	0.007626	0.005067	0.999958	
14573								0.073781	0.057470	9.754718	0.999486	0.031106	-0.007803	-0.031144	0.999503	-0.004818	0.007650	0.005058	0.999958	
14574								0.084593	0.033250	9.766482	0.999486	0.031109	-0.007780	-0.031147	0.999503	-0.004815	0.007626	0.005055	0.999958	
14575								0.087614	0.057065	9.775712	0.999486	0.031085	-0.007810	-0.031123	0.999504	-0.004835	0.007655	0.005076	0.999958	
14576								0.078744	0.046194	9.760600	0.999487	0.031077	-0.007786	-0.031115	0.999504	-0.004815	0.007633	0.005055	0.999958	
14577								0.091422	0.053189	9.762421	0.999487	0.031073	-0.007804	-0.031111	0.999504	-0.004835	0.007649	0.005075	0.999958	
14578								0.072900	0.059233	9.754714	0.999487	0.031068	-0.007806	-0.031106	0.999504	-0.004853	0.007652	0.005093	0.999958	
14579								0.078106	0.047296	9.760600	0.999487	0.031056	-0.007784	-0.031094	0.999505	-0.004832	0.007630	0.005071	0.999958	
14580								0.068126	0.064175	9.768006	0.999487	0.031052	-0.007793	-0.031090	0.999505	-0.004819	0.007639	0.005059	0.999958	
14581								0.068058	0.064441	9.768005	0.999488	0.031032	-0.007811	-0.031070	0.999506	-0.004822	0.007658	0.005062	0.999958	
14582								0.086428	0.059313	9.775709	0.999488	0.031010	-0.007826	-0.031049	0.999506	-0.004840	0.007672	0.005080	0.999958	
14583								0.073385	0.052876	9.773888	0.999488	0.031015	-0.007823	-0.031053	0.999506	-0.004809	0.007670	0.005049	0.999958	
14584								0.067598	0.065242	9.768002	0.999489	0.030986	-0.007809	-0.031024	0.999507	-0.004804	0.007656	0.005044	0.999958	
14585								0.084445	0.067579	9.756536	0.999489	0.031007	-0.007809	-0.031045	0.999507	-0.004775	0.007657	0.005015	0.999958	
14586								0.078295	0.041082	9.779777	0.999488	0.031034	-0.007837	-0.031072	0.999506	-0.004769	0.007685	0.005011	0.999958	
14587								0.097239	0.074796	9.758354	0.999488	0.031029	-0.007840	-0.031067	0.999506	-0.004787	0.007688	0.005028	0.999958	
14588								0.075462	0.057394	9.741421	0.999488	0.031027	-0.007843	-0.031065	0.999506	-0.004805	0.007690	0.005046	0.999958	
14589								0.086586	0.053632	9.794884	0.999487	0.031039	-0.007848	-0.031078	0.999505	-0.004824	0.007694	0.005066	0.999958	
14590								0.076586	0.050613	9.760595	0.999487	0.031029	-0.007884	-0.031067	0.999506	-0.004832	0.007730	0.005074	0.999957	
14591								0.086441	0.034140	9.753195	0.999486	0.031055	-0.007916	-0.031094	0.999505	-0.004811	0.007763	0.005054	0.999957	
14592								0.066903	0.067810	9.767990	0.999486	0.031054	-0.007907	-0.031093	0.999505	-0.004811	0.007754	0.005054	0.999957	
14593								0.076358	0.051315	9.760593	0.999486	0.031057	-0.007902	-0.031096	0.999505	-0.004795	0.007749	0.005039	0.999957	
14594								0.090307	0.050449	9.781594	0.999486	0.031059	-0.007896	-0.031098	0.999505	-0.004780	0.007744	0.005023	0.999957	
14595								0.081487	0.039598	9.766485	0.999486	0.031068	-0.007916	-0.031107	0.999505	-0.004802	0.007763	0.005046	0.999957	
14596								0.088790	0.058957	9.762412	0.999486	0.031064	-0.007922	-0.031102	0.999505	-0.004804	0.007769	0.005048	0.999957	
14597								0.079960	0.048091	9.747304	0.999486	0.031059	-0.007929	-0.031097	0.999505	-0.004807	0.007775	0.005051	0.999957	
14598								0.076795	0.045034	9.779772	0.999486	0.031065	-0.007911	-0.031104	0.999505	-0.004774	0.007759	0.005018	0.999957	
14599								0.071138	0.057508	9.773878	0.999487	0.031038	-0.007941	-0.031077	0.999505	-0.004794	0.007789	0.005039	0.999957	
14600								0.075406	0.053275	9.760590	0.999488	0.031002	-0.007964	-0.031041	0.999507	-0.004764	0.007812	0.005009	0.999957	
14601								0.075285	0.053452	9.760590	0.999487	0.031018	-0.007957	-0.031057	0.999506	-0.004766	0.007805	0.005011	0.999957	
14602								0.075019	0.053783	9.760590	0.999487	0.031036	-0.007950	-0.031074	0.999506	-0.004768	0.007799	0.005012	0.999957	
14603								0.070639	0.058697	9.773875	0.999487	0.031013	-0.007965	-0.031052	0.999506	-0.004786	0.007813	0.005030	0.999957	
14604								0.093241	0.049102	9.768303	0.999487	0.031008	-0.007986	-0.031047	0.999506	-0.004790	0.007834	0.005035	0.999957	
14605								0.087575	0.061659	9.762407	0.999487	0.031009	-0.007977	-0.031048	0.999506	-0.004790	0.007825	0.005035	0.999957	
14606								0.070123	0.059776	9.773872	0.999486	0.031042	-0.007959	-0.031081	0.999505	-0.004791	0.007806	0.005036	0.999957	
14607								0.064262	0.072311	9.767975	0.999486	0.031044	-0.007950	-0.031082	0.999505	-0.004791	0.007797	0.005035	0.999957	
14608								0.097820	0.038216	9.774203	0.999485	0.031067	-0.007976	-0.031106	0.999505	-0.004800	0.007822	0.005046	0.999957	
14609								0.079353	0.044102	9.766483	0.999485	0.031065	-0.007981	-0.031104	0.999505	-0.004803	0.007828	0.005048	0.999957	
14610								0.079136	0.044424	9.766484	0.999486	0.031067	-0.007972	-0.031106	0.999505	-0.004802	0.007819	0.005048	0.999957	
14611								0.082008	0.068175	9.775689	0.999485	0.031082	-0.007966	-0.031121	0.999504	-0.004804	0.007813	0.005049	0.999957	
14612								0.078545	0.045209	9.766485	0.999485	0.031080	-0.007951	-0.031119	0.999504	-0.004834	0.007797	0.005079	0.999957	
14613								0.073987	0.050158	9.779769	0.999486	0.031066	-0.007939	-0.031105	0.999504	-0.004831	0.007785	0.005075	0.999957	
14614								0.072389	0.058077	9.760586	0.999486	0.031052	-0.007932	-0.031091	0.999505	-0.004814	0.007778	0.005058	0.999957	
14615								0.085165	0.065063	9.762406	0.999485	0.031078	-0.007957	-0.031117	0.999504	-0.004824	0.007803	0.005069	0.999957	
14616								0.073430	0.050980	9.779769	0.999486	0.031048	-0.007943	-0.031087	0.999505	-0.004819	0.007790	0.005063	0.999957	
14617								0.080451	0.070126	9.775688	0.999485	0.031083	-0.007928	-0.031122	0.999504	-0.004805	0.007775	0.005050	0.999957	
14618								0.077081	0.046874	9.766489	0.999485	0.031082	-0.007937	-0.031121	0.999504	-0.004792	0.007784	0.005037	0.999957	
14619								0.072663	0.051545	9.779771	0.999486	0.031069	-0.007928	-0.031108	0.999505	-0.004774	0.007776	0.005019	0.999957	
14620								0.071143	0.059389	9.760587	0.999487	0.031038	-0.007932	-0.031076	0.999506	-0.004757	0.007781	0.005001	0.999957	
14621								0.078008	0.039689	9.785675	0.999486	0.031059	-0.007976	-0.031098	0.999505	-0.004753	0.007825	0.004999	0.999957	
14622								0.071150	0.059823	9.760584	0.999486	0.031045	-0.007968	-0.031084	0.999506	-0.004736	0.007817	0.004981	0.999957	
14623								0.079674	0.071298	9.775686	0.999486	0.031039	-0.007989	-0.031077	0.999506	-0.004741	0.007838	0.004987	0.999957	
14624								0.062143	0.049306	9.745480	0.999487	0.031006	-0.007969	-0.031045	0.999507	-0.004766	0.007817	0.005011	0.999957	
14625								0.088978	0.055422	9.768309	0.999487	0.031021	-0.007980	-0.031059	0.999506	-0.004756	0.007829	0.005001	0.999957	
14626								0.080200	0.044470	9.753207	0.999487	0.031019	-0.007986	-0.031057	0.999506	-0.004758	0.007835	0.005004	0.999957	
14627								0.058711	0.047105	9.777946	0.999487	0.031016	-0.007992	-0.031054	0.999506	-0.004761	0.007841	0.005006	0.999957	
14628								0.075700	0.049578	9.766486	0.999487	0.031015	-0.008001	-0.031054	0.999506	-0.004748	0.007850	0.004994	0.999957	
14629								0.074137	0.057523	9.747299	0.999486	0.031034	-0.007980	-0.031072	0.999506	-0.004747	0.007829	0.004992	0.999957	
14630								0.086746	0.064563	9.749121	0.999487	0.031031	-0.007986	-0.031069	0.999506	-0.004749	0.007835	0.004995	0.999957	
14631								0.073983	0.078444	9.788958	0.999487	0.031024	-0.008007	-0.031063	0.999506	-0.004754	0.007856	0.005000	0.999957	
14632								0.075087	0.050858	9.766484	0.999487	0.031017	-0.008028	-0.031056	0.999506	-0.004759	0.007877	0.005006	0.999956	
14633								0.080458	0.039061	9.772393	0.999487	0.031017	-0.008017	-0.031055	0.999506	-0.004774	0.007864	0.005021	0.999956	
14634								0.077731	0.074994	9.775674	0.999488	0.030988	-0.008005	-0.031027	0.999507	-0.004754	0.007854	0.005000	0.999957	
14635								0.075692	0.044080	9.785674	0.999488	0.030986	-0.008011	-0.031025	0.999507	-0.004757	0.007860	0.005003	0.999957	
14636								0.091371	0.054338	9.755027	0.999487	0.030999	-0.008019	-0.031038	0.999507	-0.004761	0.007868	0.005008	0.999957	
14637								0.069811	0.056871	9.779763	0.999488	0.030971	-0.008009	-0.031009	0.999508	-0.004741	0.007858	0.004986	0.999957	
14638								0.090817	0.054794	9.755030	0.999487	0.031004	-0.007991	-0.031043	0.999507	-0.004742	0.007840	0.004988	0.999957	
14639								0.073482	0.052900	9.766486	0.999488	0.030968	-0.008006	-0.031007	0.999508	-0.004743	0.007855	0.004989	0.999957	
14640								0.073522	0.053342	9.766483	0.999488	0.030972	-0.008042	-0.031011	0.999508	-0.004768	0.007890	0.005015	0.999956	
14641								0.077778	0.049219	9.753203	0.999487	0.030986	-0.008053	-0.031025	0.999507	-0.004757	0.007902	0.005004	0.999956	
14642								0.074660	0.046300	9.785672	0.999487	0.030987	-0.008044	-0.031026	0.999507	-0.004757	0.007893	0.005004	0.999956	
14643								0.098885	0.067847	9.770123	0.999487	0.030984	-0.008047	-0.031023	0.999507	-0.004774	0.007895	0.005021	0.999956	
14644								0.081574	0.066102	9.781577	0.999488	0.030965	-0.008047	-0.031004	0.999508	-0.004789	0.007894	0.005036	0.999956	
14645								0.091185	0.049797	9.774215	0.999488	0.030977	-0.008055	-0.031017	0.999507	-0.004794	0.007903	0.005041	0.999956	
14646								0.065288	0.036682	9.770572	0.999488	0.030974	-0.008062	-0.031014	0.999507	-0.004796	0.007909	0.005043	0.999956	
14647								0.085335	0.062747	9.768297	0.999488	0.030956	-0.008062	-0.030995	0.999508	-0.004811	0.007909	0.005058	0.999956	
14648								0.094830	0.046562	9.760939	0.999488	0.030955	-0.008046	-0.030995	0.999508	-0.004840	0.007893	0.005087	0.999956	
14649								0.057881	0.057781	9.745459	0.999487	0.030983	-0.008082	-0.031023	0.999507	-0.004804	0.007929	0.005052	0.999956	
14650								0.100129	0.034776	9.766858	0.999487	0.030987	-0.008058	-0.031026	0.999507	-0.004802	0.007905	0.005049	0.999956	
14651								0.075881	0.052661	9.753200	0.999488	0.030971	-0.008065	-0.031010	0.999508	-0.004786	0.007912	0.005034	0.999956	
14652								0.088459	0.059693	9.755023	0.999488	0.030973	-0.008038	-0.031012	0.999507	-0.004799	0.007885	0.005045	0.999956	
14653								0.084033	0.064594	9.768297	0.999489	0.030933	-0.008069	-0.030972	0.999509	-0.004802	0.007916	0.005049	0.999956	
14654								0.071007	0.058193	9.766474	0.999488	0.030969	-0.008049	-0.031008	0.999508	-0.004803	0.007897	0.005050	0.999956	
14655								0.079151	0.049477	9.739927	0.999488	0.030970	-0.008040	-0.031009	0.999508	-0.004802	0.007888	0.005049	0.999956	
14656								0.066174	0.063185	9.779749	0.999488	0.030973	-0.008038	-0.031012	0.999508	-0.004772	0.007886	0.005019	0.999956	
14657								0.080111	0.042072	9.759123	0.999488	0.030968	-0.008062	-0.031007	0.999508	-0.004762	0.007910	0.005010	0.999956	
14658								0.080056	0.042349	9.759123	0.999488	0.030966	-0.008067	-0.031005	0.999508	-0.004764	0.007916	0.005011	0.999956	
14659								0.075590	0.047273	9.772396	0.999487	0.030981	-0.008058	-0.031020	0.999507	-0.004781	0.007906	0.005028	0.999956	
14660								0.066655	0.036492	9.757301	0.999487	0.030995	-0.008049	-0.031035	0.999507	-0.004798	0.007896	0.005045	0.999956	
14661								0.079218	0.043700	9.759123	0.999487	0.030995	-0.008036	-0.031034	0.999507	-0.004813	0.007883	0.005060	0.999956	
14662								0.087637	0.055381	9.774218	0.999486	0.031023	-0.008048	-0.031062	0.999506	-0.004820	0.007894	0.005068	0.999956	
14663								0.078789	0.044441	9.759124	0.999487	0.030993	-0.008033	-0.031032	0.999507	-0.004816	0.007880	0.005062	0.999956	
14664								0.069986	0.053760	9.785668	0.999487	0.030993	-0.008025	-0.031032	0.999507	-0.004816	0.007871	0.005062	0.999956	
14665								0.073906	0.049696	9.772397	0.999488	0.030991	-0.008010	-0.031031	0.999507	-0.004846	0.007856	0.005092	0.999956	
14666								0.090719	0.052305	9.760949	0.999488	0.030993	-0.008005	-0.031032	0.999507	-0.004830	0.007851	0.005076	0.999956	
14667								0.060364	0.043622	9.770575	0.999488	0.030996	-0.007978	-0.031035	0.999507	-0.004842	0.007824	0.005087	0.999956	
14668								0.063065	0.067360	9.779742	0.999488	0.030983	-0.007969	-0.031022	0.999507	-0.004824	0.007816	0.005069	0.999957	
14669								0.088082	0.021915	9.770987	0.999489	0.030963	-0.007990	-0.031002	0.999508	-0.004812	0.007838	0.005057	0.999956	
14670								0.084256	0.065525	9.755023	0.999488	0.030991	-0.008001	-0.031030	0.999507	-0.004819	0.007848	0.005064	0.999956	
14671								0.078087	0.039337	9.778327	0.999488	0.030972	-0.008001	-0.031012	0.999507	-0.004834	0.007847	0.005080	0.999956	
14672								0.097965	0.065311	9.776045	0.999489	0.030962	-0.007978	-0.031001	0.999508	-0.004814	0.007825	0.005059	0.999957	
14673								0.067568	0.036241	9.744037	0.999489	0.030960	-0.007983	-0.030999	0.999508	-0.004816	0.007830	0.005061	0.999957	
14674								0.101786	0.061352	9.762776	0.999481	0.031238	-0.007818	-0.031277	0.999499	-0.004828	0.007663	0.005070	0.999958	
14675								0.071587	0.052702	9.772398	0.999481	0.031258	-0.007811	-0.031296	0.999498	-0.004830	0.007656	0.005072	0.999958	
14676								0.075572	0.048512	9.759130	0.999480	0.031275	-0.007804	-0.031314	0.999498	-0.004832	0.007649	0.005074	0.999958	
14677								0.072417	0.045700	9.791599	0.999480	0.031271	-0.007810	-0.031309	0.999498	-0.004834	0.007655	0.005076	0.999958	
14678								0.080670	0.036819	9.765064	0.999480	0.031278	-0.007792	-0.031316	0.999498	-0.004801	0.007638	0.005042	0.999958	
14679								0.087723	0.056006	9.760956	0.999480	0.031292	-0.007797	-0.031331	0.999497	-0.004821	0.007642	0.005063	0.999958	
14680								0.088982	0.048632	9.780156	0.999480	0.031287	-0.007824	-0.031325	0.999498	-0.004795	0.007670	0.005038	0.999958	
14681								0.070548	0.054203	9.772398	0.999479	0.031300	-0.007835	-0.031338	0.999497	-0.004784	0.007681	0.005027	0.999958	
14682								0.075918	0.042279	9.778332	0.999479	0.031298	-0.007826	-0.031336	0.999497	-0.004784	0.007672	0.005026	0.999958	
14683								0.069908	0.054815	9.772399	0.999480	0.031304	-0.007784	-0.031342	0.999497	-0.004794	0.007630	0.005035	0.999958	
14684								0.082384	0.061928	9.774224	0.999480	0.031287	-0.007787	-0.031325	0.999498	-0.004794	0.007633	0.005035	0.999958	
14685								0.069581	0.055452	9.772398	0.999481	0.031261	-0.007838	-0.031300	0.999499	-0.004786	0.007684	0.005029	0.999958	
14686								0.060927	0.044459	9.757305	0.999479	0.031301	-0.007819	-0.031340	0.999497	-0.004788	0.007665	0.005030	0.999958	
14687								0.072247	0.079523	9.781551	0.999479	0.031312	-0.007809	-0.031350	0.999497	-0.004788	0.007655	0.005030	0.999958	
14688								0.073353	0.051948	9.759129	0.999480	0.031290	-0.007838	-0.031328	0.999498	-0.004809	0.007684	0.005052	0.999958	
14689								0.074654	0.044655	9.778331	0.999479	0.031306	-0.007849	-0.031344	0.999497	-0.004798	0.007695	0.005042	0.999958	
14690								0.080508	0.071594	9.755012	0.999480	0.031288	-0.007849	-0.031327	0.999498	-0.004813	0.007694	0.005057	0.999958	
14691								0.078520	0.040852	9.765065	0.999480	0.031290	-0.007840	-0.031329	0.999498	-0.004813	0.007685	0.005056	0.999958	
14692								0.081387	0.064719	9.774214	0.999480	0.031269	-0.007854	-0.031308	0.999498	-0.004831	0.007699	0.005074	0.999957	
14693								0.065305	0.034884	9.763241	0.999480	0.031271	-0.007845	-0.031310	0.999498	-0.004831	0.007690	0.005074	0.999958	
14694								0.073752	0.046372	9.778330	0.999479	0.031302	-0.007862	-0.031341	0.999497	-0.004807	0.007707	0.005051	0.999958	
14695								0.090694	0.048789	9.766890	0.999480	0.031271	-0.007847	-0.031309	0.999498	-0.004802	0.007693	0.005045	0.999958	
14696								0.072020	0.054584	9.759124	0.999480	0.031283	-0.007852	-0.031322	0.999498	-0.004822	0.007698	0.005065	0.999958	
14697								0.094503	0.044983	9.753626	0.999480	0.031287	-0.007846	-0.031325	0.999498	-0.004806	0.007692	0.005049	0.999958	
14698								0.067292	0.059687	9.772389	0.999479	0.031300	-0.007840	-0.031338	0.999497	-0.004808	0.007686	0.005051	0.999958	
14699								0.085447	0.054513	9.780157	0.999480	0.031286	-0.007832	-0.031324	0.999498	-0.004790	0.007678	0.005033	0.999958	
14700								0.085296	0.054753	9.780157	0.999480	0.031267	-0.007849	-0.031305	0.999498	-0.004793	0.007695	0.005037	0.999958	
14701								0.080966	0.039213	9.751804	0.999480	0.031261	-0.007873	-0.031299	0.999499	-0.004783	0.007720	0.005027	0.999958	
14702								0.058135	0.049268	9.757299	0.999479	0.031301	-0.007860	-0.031339	0.999498	-0.004754	0.007707	0.004998	0.999958	
14703								0.070814	0.056214	9.759124	0.999480	0.031266	-0.007875	-0.031304	0.999499	-0.004754	0.007723	0.004999	0.999958	
14704								0.083385	0.063293	9.760949	0.999479	0.031304	-0.007841	-0.031342	0.999497	-0.004753	0.007689	0.004997	0.999958	
14705								0.077142	0.037040	9.784278	0.999479	0.031313	-0.007864	-0.031351	0.999497	-0.004760	0.007711	0.005004	0.999958	
14706								0.075879	0.045005	9.765068	0.999478	0.031321	-0.007891	-0.031359	0.999497	-0.004752	0.007738	0.004997	0.999958	
14707								0.083130	0.064158	9.760946	0.999479	0.031301	-0.007897	-0.031339	0.999498	-0.004737	0.007745	0.004982	0.999958	
14708								0.071364	0.049971	9.778330	0.999479	0.031300	-0.007888	-0.031338	0.999498	-0.004736	0.007736	0.004980	0.999958	
14709								0.095396	0.071537	9.762771	0.999479	0.031303	-0.007861	-0.031341	0.999497	-0.004748	0.007708	0.004992	0.999958	
14710								0.074921	0.046168	9.765070	0.999480	0.031270	-0.007861	-0.031308	0.999499	-0.004745	0.007709	0.004989	0.999958	
14711								0.074847	0.046519	9.765069	0.999479	0.031292	-0.007887	-0.031330	0.999498	-0.004755	0.007734	0.005000	0.999958	
14712								0.079165	0.062718	9.793414	0.999480	0.031257	-0.007902	-0.031295	0.999499	-0.004756	0.007749	0.005000	0.999957	
14713								0.081918	0.066071	9.760943	0.999480	0.031276	-0.007884	-0.031313	0.999498	-0.004740	0.007732	0.004984	0.999958	
14714								0.078716	0.042855	9.751807	0.999480	0.031270	-0.007904	-0.031308	0.999499	-0.004745	0.007752	0.004990	0.999958	
14715								0.065887	0.056877	9.791587	0.999480	0.031262	-0.007921	-0.031301	0.999499	-0.004764	0.007769	0.005010	0.999957	
14716								0.082938	0.059482	9.780149	0.999480	0.031259	-0.007931	-0.031297	0.999499	-0.004751	0.007778	0.004997	0.999957	
14717								0.065533	0.057548	9.791585	0.999479	0.031278	-0.007906	-0.031316	0.999498	-0.004765	0.007753	0.005011	0.999957	
14718								0.078165	0.044138	9.751805	0.999480	0.031258	-0.007934	-0.031296	0.999499	-0.004723	0.007782	0.004969	0.999957	
14719								0.073767	0.048747	9.765066	0.999481	0.031229	-0.007919	-0.031267	0.999500	-0.004718	0.007768	0.004963	0.999958	
14720								0.073496	0.049106	9.765066	0.999481	0.031211	-0.007919	-0.031249	0.999500	-0.004733	0.007767	0.004978	0.999957	
14721								0.069078	0.053971	9.778325	0.999481	0.031225	-0.007930	-0.031264	0.999500	-0.004723	0.007779	0.004968	0.999957	
14722								0.078913	0.037504	9.771018	0.999480	0.031239	-0.007956	-0.031277	0.999500	-0.004715	0.007805	0.004962	0.999957	
14723								0.064724	0.038658	9.749980	0.999480	0.031252	-0.007964	-0.031290	0.999499	-0.004719	0.007812	0.004966	0.999957	
14724								0.078760	0.038167	9.771016	0.999479	0.031264	-0.007972	-0.031303	0.999499	-0.004724	0.007821	0.004971	0.999957	
14725								0.072796	0.050784	9.765063	0.999480	0.031270	-0.007927	-0.031309	0.999498	-0.004749	0.007775	0.004995	0.999957	
14726								0.099499	0.036792	9.746326	0.999480	0.031232	-0.007957	-0.031270	0.999500	-0.004753	0.007805	0.004999	0.999957	
