// Start Time: Unknown: 
// Update Rate: 60.0Hz 
// Filter Profile: human (46.1) 
// Firmware Version: 4.6.0
PacketCounter	SampleTimeFine	Year	Month	Day	Second	UTC_Nano	UTC_Year	UTC_Month	UTC_Day	UTC_Hour	UTC_Minute	UTC_Second	UTC_Valid	Acc_X	Acc_Y	Acc_Z	Mat[1][1]	Mat[2][1]	Mat[3][1]	Mat[1][2]	Mat[2][2]	Mat[3][2]	Mat[1][3]	Mat[2][3]	Mat[3][3] 
14520								0.065669	-0.026797	9.763275	0.999059	-0.042836	-0.006841	0.042839	0.999082	0.000346	0.006820	-0.000638	0.999977	
14521								0.069968	0.001764	9.765875	0.999060	-0.042818	-0.006800	0.042821	0.999083	0.000362	0.006778	-0.000653	0.999977	
14522								0.053156	-0.010768	9.766063	0.999060	-0.042813	-0.006791	0.042817	0.999083	0.000363	0.006769	-0.000653	0.999977	
14523								0.081999	-0.015100	9.763089	0.999060	-0.042824	-0.006783	0.042827	0.999082	0.000363	0.006761	-0.000654	0.999977	
14524								0.068530	0.002710	9.751361	0.999059	-0.042835	-0.006774	0.042839	0.999082	0.000379	0.006752	-0.000669	0.999977	
14525								0.068522	0.002352	9.751361	0.999058	-0.042863	-0.006766	0.042866	0.999081	0.000409	0.006742	-0.000699	0.999977	
14526								0.071235	-0.000809	9.780389	0.999058	-0.042871	-0.006790	0.042874	0.999080	0.000380	0.006767	-0.000671	0.999977	
14527								0.069082	-0.015372	9.779087	0.999057	-0.042884	-0.006766	0.042887	0.999080	0.000410	0.006742	-0.000700	0.999977	
14528								0.066523	-0.012499	9.750058	0.999058	-0.042862	-0.006773	0.042865	0.999081	0.000381	0.006750	-0.000671	0.999977	
14529								0.083330	-0.000115	9.749871	0.999059	-0.042841	-0.006779	0.042844	0.999082	0.000368	0.006757	-0.000659	0.999977	
14530								0.069057	0.001972	9.751358	0.999060	-0.042820	-0.006786	0.042823	0.999083	0.000356	0.006764	-0.000646	0.999977	
14531								0.065712	-0.010868	9.735541	0.999059	-0.042844	-0.006795	0.042847	0.999082	0.000325	0.006774	-0.000616	0.999977	
14532								0.069386	0.002042	9.751355	0.999059	-0.042838	-0.006801	0.042841	0.999082	0.000327	0.006780	-0.000618	0.999977	
14533								0.054400	-0.029516	9.793783	0.999058	-0.042850	-0.006792	0.042854	0.999081	0.000358	0.006770	-0.000649	0.999977	
14534								0.067370	-0.012820	9.750052	0.999058	-0.042858	-0.006815	0.042861	0.999081	0.000329	0.006795	-0.000621	0.999977	
14535								0.068796	-0.014411	9.764565	0.999059	-0.042824	-0.006804	0.042827	0.999082	0.000346	0.006783	-0.000638	0.999977	
14536								0.056596	0.001815	9.767356	0.999058	-0.042851	-0.006796	0.042854	0.999081	0.000362	0.006775	-0.000653	0.999977	
14537								0.066299	-0.011830	9.735536	0.999059	-0.042830	-0.006803	0.042833	0.999082	0.000349	0.006782	-0.000640	0.999977	
14538								0.070283	-0.016442	9.779077	0.999059	-0.042824	-0.006809	0.042828	0.999082	0.000350	0.006788	-0.000642	0.999977	
14539								0.055623	0.003028	9.752841	0.999058	-0.042850	-0.006803	0.042853	0.999081	0.000335	0.006782	-0.000626	0.999977	
14540								0.052187	-0.010023	9.737023	0.999059	-0.042845	-0.006809	0.042849	0.999082	0.000352	0.006788	-0.000643	0.999977	
14541								0.085902	-0.002899	9.764374	0.999058	-0.042855	-0.006803	0.042858	0.999081	0.000322	0.006782	-0.000613	0.999977	
14542								0.057142	0.001232	9.767353	0.999058	-0.042850	-0.006809	0.042854	0.999081	0.000338	0.006788	-0.000630	0.999977	
14543								0.085011	-0.019264	9.777583	0.999058	-0.042863	-0.006784	0.042866	0.999081	0.000369	0.006762	-0.000660	0.999977	
14544								0.084757	-0.002045	9.749859	0.999058	-0.042856	-0.006807	0.042860	0.999081	0.000356	0.006785	-0.000647	0.999977	
14545								0.068251	-0.014441	9.750044	0.999058	-0.042852	-0.006798	0.042855	0.999081	0.000357	0.006776	-0.000648	0.999977	
14546								0.068096	-0.014575	9.750044	0.999059	-0.042833	-0.006758	0.042837	0.999082	0.000358	0.006736	-0.000647	0.999977	
14547								0.071606	-0.001815	9.765863	0.999059	-0.042827	-0.006780	0.042831	0.999082	0.000360	0.006758	-0.000650	0.999977	
14548								0.071355	0.015478	9.738139	0.999060	-0.042823	-0.006755	0.042827	0.999082	0.000360	0.006734	-0.000649	0.999977	
14549								0.053737	-0.012909	9.751534	0.999060	-0.042818	-0.006761	0.042821	0.999083	0.000362	0.006740	-0.000651	0.999977	
14550								0.071738	-0.002402	9.765862	0.999060	-0.042830	-0.006753	0.042834	0.999082	0.000393	0.006730	-0.000682	0.999977	
14551								0.069571	-0.016968	9.764556	0.999060	-0.042808	-0.006760	0.042812	0.999083	0.000365	0.006738	-0.000654	0.999977	
14552								0.070610	-0.001109	9.751347	0.999059	-0.042835	-0.006752	0.042839	0.999082	0.000380	0.006729	-0.000669	0.999977	
14553								0.055314	-0.015076	9.766045	0.999059	-0.042845	-0.006759	0.042848	0.999082	0.000365	0.006738	-0.000654	0.999977	
14554								0.084311	-0.019360	9.763061	0.999059	-0.042843	-0.006818	0.042846	0.999082	0.000332	0.006798	-0.000624	0.999977	
14555								0.055551	-0.015293	9.766043	0.999058	-0.042854	-0.006811	0.042857	0.999081	0.000332	0.006790	-0.000624	0.999977	
14556								0.072133	-0.003119	9.765859	0.999059	-0.042835	-0.006786	0.042838	0.999082	0.000334	0.006766	-0.000624	0.999977	
14557								0.057713	-0.001225	9.767350	0.999057	-0.042875	-0.006795	0.042878	0.999080	0.000349	0.006773	-0.000640	0.999977	
14558								0.055480	-0.015777	9.766043	0.999058	-0.042871	-0.006771	0.042874	0.999080	0.000334	0.006751	-0.000624	0.999977	
14559								0.074548	0.011022	9.767164	0.999057	-0.042878	-0.006810	0.042882	0.999080	0.000305	0.006790	-0.000597	0.999977	
14560								0.059404	-0.002880	9.781861	0.999056	-0.042905	-0.006802	0.042908	0.999079	0.000320	0.006782	-0.000612	0.999977	
14561								0.071267	-0.002096	9.751342	0.999056	-0.042899	-0.006793	0.042902	0.999079	0.000306	0.006774	-0.000597	0.999977	
14562								0.060373	0.012845	9.768655	0.999057	-0.042894	-0.006784	0.042897	0.999079	0.000307	0.006765	-0.000598	0.999977	
14563								0.069023	-0.016724	9.750034	0.999057	-0.042889	-0.006776	0.042892	0.999080	0.000308	0.006756	-0.000599	0.999977	
14564								0.042509	0.001838	9.754326	0.999056	-0.042899	-0.006783	0.042902	0.999079	0.000294	0.006764	-0.000585	0.999977	
14565								0.072782	-0.003972	9.765853	0.999057	-0.042894	-0.006790	0.042897	0.999079	0.000295	0.006771	-0.000586	0.999977	
14566								0.059730	-0.003376	9.781859	0.999056	-0.042903	-0.006783	0.042906	0.999079	0.000265	0.006765	-0.000556	0.999977	
14567								0.087303	-0.005997	9.764360	0.999056	-0.042898	-0.006774	0.042901	0.999079	0.000251	0.006757	-0.000541	0.999977	
14568								0.070328	-0.000994	9.736826	0.999055	-0.042924	-0.006767	0.042927	0.999078	0.000266	0.006749	-0.000556	0.999977	
14569								0.070639	-0.018656	9.764545	0.999056	-0.042904	-0.006757	0.042907	0.999079	0.000268	0.006739	-0.000557	0.999977	
14570								0.070389	-0.001430	9.736825	0.999056	-0.042915	-0.006764	0.042918	0.999079	0.000284	0.006745	-0.000574	0.999977	
14571								0.069567	-0.017589	9.750029	0.999056	-0.042910	-0.006770	0.042912	0.999079	0.000285	0.006752	-0.000576	0.999977	
14572								0.057862	-0.018592	9.780548	0.999056	-0.042904	-0.006777	0.042907	0.999079	0.000272	0.006760	-0.000562	0.999977	
14573								0.073537	-0.005008	9.765847	0.999056	-0.042914	-0.006814	0.042918	0.999079	0.000304	0.006795	-0.000596	0.999977	
14574								0.073765	-0.005163	9.765846	0.999055	-0.042924	-0.006807	0.042927	0.999078	0.000273	0.006789	-0.000565	0.999977	
14575								0.043804	0.000644	9.754320	0.999057	-0.042887	-0.006828	0.042890	0.999080	0.000261	0.006811	-0.000554	0.999977	
14576								0.072789	-0.003591	9.751330	0.999057	-0.042882	-0.006820	0.042885	0.999080	0.000247	0.006803	-0.000540	0.999977	
14577								0.056046	-0.016032	9.751516	0.999057	-0.042879	-0.006795	0.042882	0.999080	0.000263	0.006778	-0.000554	0.999977	
14578								0.076233	0.008952	9.767153	0.999057	-0.042875	-0.006802	0.042877	0.999080	0.000264	0.006784	-0.000556	0.999977	
14579								0.056042	-0.016386	9.751516	0.999056	-0.042900	-0.006780	0.042903	0.999079	0.000264	0.006762	-0.000554	0.999977	
14580								0.062945	0.009202	9.783162	0.999058	-0.042867	-0.006754	0.042870	0.999081	0.000281	0.006736	-0.000570	0.999977	
14581								0.057072	-0.018330	9.766029	0.999059	-0.042847	-0.006745	0.042850	0.999081	0.000283	0.006726	-0.000572	0.999977	
14582								0.061946	-0.007179	9.796365	0.999059	-0.042842	-0.006751	0.042845	0.999082	0.000300	0.006732	-0.000589	0.999977	
14583								0.069143	-0.017708	9.735507	0.999059	-0.042850	-0.006759	0.042853	0.999081	0.000270	0.006741	-0.000559	0.999977	
14584								0.060907	-0.005804	9.781851	0.999058	-0.042877	-0.006751	0.042880	0.999080	0.000285	0.006732	-0.000574	0.999977	
14585								0.058407	-0.003059	9.752824	0.999058	-0.042857	-0.006756	0.042860	0.999081	0.000302	0.006737	-0.000592	0.999977	
14586								0.089560	0.006977	9.751145	0.999059	-0.042852	-0.006747	0.042855	0.999081	0.000288	0.006729	-0.000577	0.999977	
14587								0.074182	-0.006839	9.765841	0.999059	-0.042847	-0.006740	0.042850	0.999081	0.000274	0.006722	-0.000562	0.999977	
14588								0.070656	-0.019800	9.750017	0.999058	-0.042859	-0.006732	0.042861	0.999081	0.000274	0.006714	-0.000562	0.999977	
14589								0.074200	-0.006897	9.765841	0.999059	-0.042853	-0.006724	0.042855	0.999081	0.000244	0.006707	-0.000532	0.999977	
14590								0.074433	-0.006978	9.765839	0.999057	-0.042877	-0.006762	0.042880	0.999080	0.000261	0.006745	-0.000551	0.999977	
14591								0.057815	-0.002135	9.738307	0.999058	-0.042872	-0.006784	0.042875	0.999080	0.000278	0.006766	-0.000569	0.999977	
14592								0.089274	-0.009778	9.764339	0.999057	-0.042885	-0.006760	0.042888	0.999080	0.000308	0.006740	-0.000598	0.999977	
14593								0.058175	-0.020321	9.766019	0.999057	-0.042896	-0.006767	0.042899	0.999079	0.000324	0.006747	-0.000614	0.999977	
14594								0.060880	-0.023667	9.795042	0.999057	-0.042892	-0.006773	0.042895	0.999080	0.000341	0.006752	-0.000631	0.999977	
14595								0.062879	0.007910	9.768644	0.999057	-0.042888	-0.006764	0.042891	0.999080	0.000357	0.006742	-0.000647	0.999977	
14596								0.078566	0.003978	9.781660	0.999057	-0.042884	-0.006755	0.042887	0.999080	0.000374	0.006733	-0.000663	0.999977	
14597								0.060622	-0.006859	9.767330	0.999056	-0.042909	-0.006749	0.042912	0.999079	0.000343	0.006728	-0.000632	0.999977	
14598								0.059340	-0.005475	9.752818	0.999057	-0.042890	-0.006739	0.042894	0.999080	0.000375	0.006716	-0.000663	0.999977	
14599								0.060694	-0.007148	9.767329	0.999057	-0.042899	-0.006747	0.042902	0.999079	0.000345	0.006726	-0.000634	0.999977	
14600								0.055954	-0.018585	9.736990	0.999057	-0.042895	-0.006738	0.042898	0.999079	0.000361	0.006717	-0.000650	0.999977	
14601								0.075187	-0.009553	9.765831	0.999056	-0.042905	-0.006731	0.042909	0.999079	0.000362	0.006709	-0.000650	0.999977	
14602								0.058586	-0.021997	9.766013	0.999057	-0.042885	-0.006736	0.042888	0.999080	0.000364	0.006715	-0.000653	0.999977	
14603								0.075012	0.007539	9.738121	0.999057	-0.042896	-0.006728	0.042900	0.999079	0.000380	0.006706	-0.000668	0.999977	
14604								0.075317	-0.010212	9.765830	0.999056	-0.042908	-0.006720	0.042911	0.999079	0.000396	0.006697	-0.000684	0.999977	
14605								0.063230	0.006104	9.768643	0.999056	-0.042917	-0.006727	0.042921	0.999078	0.000397	0.006704	-0.000685	0.999977	
14606								0.059697	-0.006849	9.752815	0.999056	-0.042913	-0.006704	0.042916	0.999079	0.000382	0.006681	-0.000669	0.999977	
14607								0.073136	-0.007389	9.736802	0.999057	-0.042888	-0.006772	0.042891	0.999080	0.000356	0.006750	-0.000646	0.999977	
14608								0.061581	-0.008487	9.767323	0.999057	-0.042901	-0.006747	0.042904	0.999079	0.000386	0.006725	-0.000675	0.999977	
14609								0.061570	-0.008776	9.767323	0.999057	-0.042896	-0.006754	0.042899	0.999079	0.000387	0.006731	-0.000677	0.999977	
14610								0.077350	-0.012568	9.780335	0.999056	-0.042921	-0.006747	0.042925	0.999078	0.000387	0.006724	-0.000676	0.999977	
14611								0.076001	-0.011099	9.765823	0.999056	-0.042917	-0.006724	0.042920	0.999078	0.000373	0.006702	-0.000661	0.999977	
14612								0.062722	-0.010561	9.781835	0.999056	-0.042913	-0.006700	0.042916	0.999079	0.000373	0.006678	-0.000660	0.999977	
14613								0.057956	-0.022217	9.751493	0.999056	-0.042908	-0.006721	0.042912	0.999079	0.000406	0.006697	-0.000694	0.999977	
14614								0.062615	0.006452	9.754128	0.999057	-0.042888	-0.006713	0.042892	0.999080	0.000376	0.006690	-0.000664	0.999977	
14615								0.064356	-0.012628	9.796344	0.999057	-0.042883	-0.006734	0.042887	0.999080	0.000393	0.006711	-0.000682	0.999977	
14616								0.078605	0.002421	9.767138	0.999056	-0.042910	-0.006727	0.042914	0.999079	0.000408	0.006703	-0.000696	0.999977	
14617								0.072793	-0.025094	9.749989	0.999058	-0.042875	-0.006716	0.042879	0.999080	0.000411	0.006693	-0.000698	0.999977	
14618								0.061905	-0.010310	9.767319	0.999058	-0.042871	-0.006707	0.042875	0.999080	0.000427	0.006683	-0.000714	0.999977	
14619								0.081139	-0.001369	9.796162	0.999058	-0.042882	-0.006699	0.042886	0.999080	0.000443	0.006673	-0.000730	0.999977	
14620								0.060680	-0.009289	9.752806	0.999058	-0.042877	-0.006705	0.042881	0.999080	0.000444	0.006680	-0.000731	0.999977	
14621								0.076757	-0.030637	9.793520	0.999057	-0.042888	-0.006697	0.042892	0.999080	0.000460	0.006671	-0.000747	0.999977	
14622								0.046473	-0.007613	9.754305	0.999058	-0.042867	-0.006718	0.042871	0.999081	0.000463	0.006692	-0.000751	0.999977	
14623								0.062382	-0.011577	9.767314	0.999058	-0.042878	-0.006725	0.042882	0.999080	0.000495	0.006698	-0.000782	0.999977	
14624								0.078076	-0.015520	9.780325	0.999057	-0.042889	-0.006702	0.042894	0.999080	0.000495	0.006675	-0.000782	0.999977	
14625								0.061253	-0.010403	9.752802	0.999056	-0.042913	-0.006741	0.042917	0.999079	0.000480	0.006714	-0.000769	0.999977	
14626								0.065034	0.002396	9.768633	0.999056	-0.042908	-0.006732	0.042913	0.999079	0.000481	0.006706	-0.000770	0.999977	
14627								0.058082	-0.023518	9.736966	0.999056	-0.042902	-0.006754	0.042907	0.999079	0.000483	0.006727	-0.000773	0.999977	
14628								0.094308	-0.002174	9.765626	0.999056	-0.042912	-0.006777	0.042916	0.999079	0.000485	0.006750	-0.000775	0.999977	
14629								0.062229	-0.010961	9.752795	0.999055	-0.042921	-0.006800	0.042925	0.999078	0.000486	0.006772	-0.000778	0.999977	
14630								0.076855	-0.013325	9.751291	0.999057	-0.042886	-0.006804	0.042890	0.999080	0.000504	0.006776	-0.000796	0.999977	
14631								0.063862	-0.012963	9.767303	0.999056	-0.042896	-0.006812	0.042901	0.999079	0.000505	0.006784	-0.000797	0.999977	
14632								0.062663	-0.011496	9.752792	0.999055	-0.042922	-0.006806	0.042926	0.999078	0.000489	0.006779	-0.000781	0.999977	
14633								0.072386	-0.025189	9.720942	0.999055	-0.042917	-0.006827	0.042922	0.999078	0.000522	0.006799	-0.000814	0.999977	
14634								0.064153	-0.013625	9.767300	0.999056	-0.042914	-0.006803	0.042919	0.999078	0.000537	0.006773	-0.000829	0.999977	
14635								0.083105	0.013004	9.768443	0.999055	-0.042922	-0.006811	0.042927	0.999078	0.000508	0.006783	-0.000800	0.999977	
14636								0.067792	-0.000886	9.783134	0.999055	-0.042919	-0.006802	0.042923	0.999078	0.000524	0.006773	-0.000816	0.999977	
14637								0.061899	-0.028308	9.765976	0.999055	-0.042929	-0.006779	0.042933	0.999078	0.000509	0.006751	-0.000800	0.999977	
14638								0.065229	0.001981	9.754112	0.999055	-0.042938	-0.006803	0.042943	0.999077	0.000511	0.006775	-0.000802	0.999977	
14639								0.067872	0.016226	9.755434	0.999054	-0.042947	-0.006841	0.042952	0.999077	0.000512	0.006812	-0.000806	0.999976	
14640								0.049057	-0.010769	9.754289	0.999055	-0.042929	-0.006816	0.042934	0.999078	0.000544	0.006786	-0.000836	0.999977	
14641								0.081432	-0.002443	9.767115	0.999054	-0.042955	-0.006824	0.042959	0.999077	0.000544	0.006794	-0.000837	0.999977	
14642								0.064813	-0.015019	9.767294	0.999055	-0.042936	-0.006813	0.042941	0.999077	0.000577	0.006782	-0.000869	0.999977	
14643								0.079128	-0.017584	9.765789	0.999054	-0.042949	-0.006789	0.042954	0.999077	0.000607	0.006757	-0.000898	0.999977	
14644								0.082609	-0.004918	9.781626	0.999054	-0.042959	-0.006782	0.042964	0.999076	0.000592	0.006750	-0.000883	0.999977	
14645								0.048937	-0.012130	9.754288	0.999054	-0.042955	-0.006773	0.042960	0.999077	0.000608	0.006741	-0.000899	0.999977	
14646								0.079280	-0.018087	9.765787	0.999053	-0.042978	-0.006813	0.042983	0.999076	0.000595	0.006781	-0.000887	0.999977	
14647								0.062362	-0.013026	9.738271	0.999055	-0.042945	-0.006772	0.042950	0.999077	0.000612	0.006739	-0.000902	0.999977	
14648								0.081524	-0.004188	9.767114	0.999054	-0.042956	-0.006778	0.042961	0.999077	0.000643	0.006744	-0.000934	0.999977	
14649								0.064916	-0.016682	9.767291	0.999053	-0.042981	-0.006771	0.042986	0.999075	0.000628	0.006738	-0.000918	0.999977	
14650								0.067261	-0.002489	9.768618	0.999053	-0.042977	-0.006777	0.042983	0.999076	0.000659	0.006742	-0.000950	0.999977	
14651								0.063769	-0.015651	9.752779	0.999052	-0.043003	-0.006770	0.043009	0.999074	0.000659	0.006736	-0.000950	0.999977	
14652								0.081827	-0.004984	9.767111	0.999052	-0.042998	-0.006778	0.043003	0.999075	0.000645	0.006744	-0.000936	0.999977	
14653								0.053164	-0.000716	9.770122	0.999051	-0.043022	-0.006787	0.043027	0.999074	0.000630	0.006754	-0.000922	0.999977	
14654								0.065230	0.000148	9.739594	0.999052	-0.043001	-0.006808	0.043006	0.999075	0.000634	0.006774	-0.000926	0.999977	
14655								0.065761	-0.017499	9.767284	0.999050	-0.043041	-0.006816	0.043046	0.999073	0.000633	0.006783	-0.000926	0.999977	
14656								0.069393	-0.004851	9.783122	0.999052	-0.043007	-0.006806	0.043012	0.999074	0.000651	0.006772	-0.000943	0.999977	
14657								0.079030	-0.018459	9.751265	0.999050	-0.043047	-0.006815	0.043052	0.999073	0.000634	0.006782	-0.000927	0.999977	
14658								0.080028	-0.002640	9.738084	0.999049	-0.043059	-0.006792	0.043064	0.999072	0.000650	0.006758	-0.000942	0.999977	
14659								0.054923	-0.003119	9.784629	0.999049	-0.043069	-0.006769	0.043075	0.999072	0.000634	0.006736	-0.000925	0.999977	
14660								0.053487	-0.001705	9.770120	0.999049	-0.043066	-0.006746	0.043072	0.999072	0.000650	0.006711	-0.000940	0.999977	
14661								0.067901	-0.003983	9.768613	0.999049	-0.043076	-0.006753	0.043081	0.999071	0.000635	0.006720	-0.000926	0.999977	
14662								0.067902	-0.004123	9.768613	0.999049	-0.043073	-0.006729	0.043079	0.999071	0.000651	0.006695	-0.000940	0.999977	
14663								0.067821	-0.004403	9.768613	0.999048	-0.043100	-0.006721	0.043105	0.999070	0.000666	0.006686	-0.000955	0.999977	
14664								0.066527	-0.003146	9.754103	0.999048	-0.043096	-0.006713	0.043102	0.999070	0.000681	0.006677	-0.000970	0.999977	
14665								0.069104	-0.006374	9.783123	0.999048	-0.043106	-0.006706	0.043112	0.999070	0.000667	0.006671	-0.000955	0.999977	
14666								0.079961	-0.021441	9.765775	0.999048	-0.043117	-0.006698	0.043123	0.999070	0.000667	0.006663	-0.000955	0.999977	
14667								0.066617	-0.003492	9.754103	0.999047	-0.043127	-0.006706	0.043133	0.999069	0.000668	0.006671	-0.000956	0.999977	
14668								0.064414	-0.018047	9.752770	0.999047	-0.043122	-0.006697	0.043127	0.999069	0.000669	0.006662	-0.000958	0.999977	
14669								0.083312	0.008567	9.753927	0.999048	-0.043118	-0.006674	0.043123	0.999070	0.000655	0.006639	-0.000942	0.999978	
14670								0.052212	-0.001698	9.755610	0.999047	-0.043144	-0.006682	0.043149	0.999068	0.000670	0.006646	-0.000957	0.999977	
14671								0.067981	-0.005676	9.768611	0.999047	-0.043140	-0.006672	0.043145	0.999069	0.000686	0.006636	-0.000973	0.999978	
14672								0.066838	-0.004285	9.754101	0.999047	-0.043133	-0.006694	0.043139	0.999069	0.000673	0.006659	-0.000961	0.999977	
14673								0.055153	-0.005315	9.784627	0.999047	-0.043129	-0.006685	0.043135	0.999069	0.000673	0.006650	-0.000961	0.999977	
14674								0.066986	-0.004508	9.754100	0.999056	-0.042925	-0.006740	0.042929	0.999078	0.000524	0.006712	-0.000813	0.999977	
14675								0.056426	-0.007225	9.799136	0.999057	-0.042903	-0.006730	0.042908	0.999079	0.000541	0.006701	-0.000829	0.999977	
14676								0.052553	-0.002803	9.755607	0.999056	-0.042912	-0.006722	0.042916	0.999079	0.000541	0.006693	-0.000829	0.999977	
14677								0.076594	-0.018547	9.722238	0.999056	-0.042907	-0.006729	0.042912	0.999079	0.000542	0.006700	-0.000830	0.999977	
14678								0.052922	-0.020663	9.783292	0.999055	-0.042932	-0.006706	0.042937	0.999078	0.000556	0.006676	-0.000844	0.999977	
14679								0.066894	-0.005500	9.754100	0.999055	-0.042945	-0.006683	0.042950	0.999077	0.000556	0.006653	-0.000842	0.999978	
14680								0.070385	0.007152	9.769944	0.999055	-0.042941	-0.006674	0.042946	0.999077	0.000572	0.006644	-0.000858	0.999978	
14681								0.068254	-0.007337	9.768608	0.999055	-0.042933	-0.006697	0.042938	0.999078	0.000543	0.006668	-0.000830	0.999977	
14682								0.063549	-0.018725	9.738254	0.999055	-0.042943	-0.006689	0.042948	0.999077	0.000559	0.006659	-0.000846	0.999977	
14683								0.054076	-0.005413	9.770115	0.999055	-0.042955	-0.006698	0.042960	0.999077	0.000544	0.006668	-0.000831	0.999977	
14684								0.054160	-0.005482	9.770115	0.999054	-0.042966	-0.006690	0.042971	0.999076	0.000544	0.006661	-0.000831	0.999977	
14685								0.050662	-0.018486	9.754270	0.999054	-0.042962	-0.006697	0.042967	0.999076	0.000545	0.006667	-0.000833	0.999977	
14686								0.068863	-0.007936	9.768604	0.999055	-0.042939	-0.006718	0.042944	0.999077	0.000548	0.006688	-0.000836	0.999977	
14687								0.057104	0.008444	9.771446	0.999055	-0.042946	-0.006755	0.042951	0.999077	0.000550	0.006726	-0.000840	0.999977	
14688								0.069460	-0.008192	9.768599	0.999055	-0.042939	-0.006747	0.042944	0.999077	0.000535	0.006718	-0.000824	0.999977	
14689								0.071733	0.005995	9.769935	0.999056	-0.042921	-0.006737	0.042926	0.999078	0.000567	0.006706	-0.000856	0.999977	
14690								0.069420	-0.008784	9.768599	0.999057	-0.042901	-0.006727	0.042905	0.999079	0.000584	0.006696	-0.000872	0.999977	
14691								0.068196	-0.007457	9.754089	0.999056	-0.042911	-0.006734	0.042916	0.999079	0.000584	0.006703	-0.000873	0.999977	
14692								0.055153	-0.007004	9.770108	0.999056	-0.042921	-0.006727	0.042926	0.999078	0.000584	0.006695	-0.000872	0.999977	
14693								0.069649	-0.009220	9.768597	0.999055	-0.042930	-0.006735	0.042935	0.999078	0.000570	0.006704	-0.000858	0.999977	
14694								0.056680	-0.008633	9.784615	0.999057	-0.042892	-0.006740	0.042897	0.999079	0.000558	0.006710	-0.000846	0.999977	
14695								0.068807	-0.007772	9.754085	0.999056	-0.042900	-0.006778	0.042905	0.999079	0.000559	0.006748	-0.000850	0.999977	
14696								0.056836	0.008633	9.756933	0.999056	-0.042911	-0.006755	0.042916	0.999079	0.000559	0.006725	-0.000848	0.999977	
14697								0.056002	-0.007397	9.770103	0.999055	-0.042935	-0.006795	0.042939	0.999078	0.000544	0.006765	-0.000836	0.999977	
14698								0.051365	-0.018780	9.739747	0.999055	-0.042931	-0.006786	0.042935	0.999078	0.000545	0.006757	-0.000836	0.999977	
14699								0.069417	-0.008300	9.754080	0.999056	-0.042911	-0.006792	0.042915	0.999079	0.000563	0.006762	-0.000854	0.999977	
14700								0.056433	-0.007935	9.770100	0.999056	-0.042905	-0.006799	0.042910	0.999079	0.000564	0.006768	-0.000855	0.999977	
14701								0.071062	-0.010316	9.768586	0.999055	-0.042916	-0.006821	0.042921	0.999078	0.000580	0.006790	-0.000872	0.999977	
14702								0.058010	-0.009872	9.784607	0.999057	-0.042878	-0.006796	0.042883	0.999080	0.000567	0.006765	-0.000857	0.999977	
14703								0.069771	-0.008903	9.754077	0.999056	-0.042904	-0.006789	0.042908	0.999079	0.000551	0.006759	-0.000841	0.999977	
14704								0.067635	-0.023459	9.752737	0.999056	-0.042896	-0.006811	0.042901	0.999079	0.000568	0.006780	-0.000860	0.999977	
14705								0.056736	0.008971	9.742418	0.999057	-0.042891	-0.006819	0.042895	0.999079	0.000539	0.006789	-0.000831	0.999977	
14706								0.055978	-0.006923	9.755586	0.999056	-0.042899	-0.006842	0.042903	0.999079	0.000525	0.006813	-0.000818	0.999976	
14707								0.044306	-0.008029	9.786116	0.999056	-0.042910	-0.006834	0.042915	0.999079	0.000541	0.006805	-0.000833	0.999977	
14708								0.071898	-0.011071	9.768579	0.999056	-0.042905	-0.006841	0.042910	0.999079	0.000558	0.006810	-0.000851	0.999976	
14709								0.059927	0.005262	9.771432	0.999055	-0.042929	-0.006849	0.042934	0.999078	0.000558	0.006819	-0.000851	0.999976	
14710								0.074340	0.003042	9.769917	0.999056	-0.042893	-0.006824	0.042898	0.999079	0.000544	0.006794	-0.000837	0.999977	
14711								0.070689	-0.009798	9.754070	0.999055	-0.042920	-0.006818	0.042924	0.999078	0.000528	0.006789	-0.000820	0.999977	
14712								0.057580	-0.009195	9.770092	0.999057	-0.042883	-0.006808	0.042888	0.999080	0.000515	0.006780	-0.000806	0.999977	
14713								0.055365	-0.023604	9.768752	0.999056	-0.042893	-0.006816	0.042897	0.999079	0.000500	0.006789	-0.000792	0.999977	
14714								0.057748	-0.009192	9.770091	0.999056	-0.042902	-0.006809	0.042906	0.999079	0.000486	0.006782	-0.000777	0.999977	
14715								0.070791	-0.009924	9.754069	0.999056	-0.042898	-0.006785	0.042902	0.999079	0.000501	0.006757	-0.000792	0.999977	
14716								0.088773	0.000481	9.768402	0.999057	-0.042893	-0.006791	0.042898	0.999079	0.000518	0.006763	-0.000809	0.999977	
14717								0.059089	-0.011406	9.784598	0.999057	-0.042871	-0.006797	0.042876	0.999080	0.000520	0.006768	-0.000811	0.999977	
14718								0.057802	-0.009916	9.770090	0.999056	-0.042898	-0.006776	0.042902	0.999079	0.000504	0.006748	-0.000794	0.999977	
14719								0.070998	-0.010657	9.754066	0.999057	-0.042892	-0.006797	0.042897	0.999079	0.000521	0.006768	-0.000812	0.999977	
14720								0.067556	-0.023660	9.738216	0.999057	-0.042887	-0.006789	0.042891	0.999080	0.000506	0.006761	-0.000797	0.999977	
14721								0.072286	-0.012428	9.768574	0.999058	-0.042868	-0.006749	0.042872	0.999080	0.000507	0.006721	-0.000796	0.999977	
